════════════════════════════════════════════════════════════════════════════════
  xYield v24 — Overnight Design Space Sweep
════════════════════════════════════════════════════════════════════════════════

  Configuration:
    Workers:     4
    Paths/cfg:   2000
    Total jobs:  120960
    Baskets:     8
    Maturities:  2
    Coupons:     5
    KI barriers: 4
    CB barriers: 3
    AC triggers: 3
    VRP levels:  3
    Vol regimes: 4
    Corr regimes:3
    Hist regimes:2
    Jr ratios:   5 (post-hoc)
    Euler levels:7 (post-hoc)
    Mode:        FULL (overnight)

  Estimated time: 76 minutes (1.3 hours)

  Starting workers...
  4 workers ready.


  Progress: 20/120960 (0.0%) | 11 cfg/s | ETA: 177.4min    
  Progress: 40/120960 (0.0%) | 23 cfg/s | ETA: 89.1min    
  Progress: 60/120960 (0.0%) | 33 cfg/s | ETA: 61.5min    
  Progress: 80/120960 (0.1%) | 43 cfg/s | ETA: 46.6min    
  Progress: 100/120960 (0.1%) | 28 cfg/s | ETA: 71.1min    
  Progress: 120/120960 (0.1%) | 34 cfg/s | ETA: 59.3min    
  Progress: 140/120960 (0.1%) | 40 cfg/s | ETA: 50.9min    
  Progress: 160/120960 (0.1%) | 45 cfg/s | ETA: 44.7min    
  Progress: 180/120960 (0.1%) | 34 cfg/s | ETA: 58.8min    
  Progress: 200/120960 (0.2%) | 38 cfg/s | ETA: 53.0min    
  Progress: 220/120960 (0.2%) | 42 cfg/s | ETA: 48.4min    
  Progress: 240/120960 (0.2%) | 45 cfg/s | ETA: 44.6min    
  Progress: 260/120960 (0.2%) | 37 cfg/s | ETA: 53.9min    
  Progress: 280/120960 (0.2%) | 40 cfg/s | ETA: 50.0min    
  Progress: 300/120960 (0.2%) | 43 cfg/s | ETA: 46.8min    
  Progress: 320/120960 (0.3%) | 45 cfg/s | ETA: 44.2min    
  Progress: 340/120960 (0.3%) | 39 cfg/s | ETA: 51.3min    
  Progress: 360/120960 (0.3%) | 41 cfg/s | ETA: 48.6min    
  Progress: 380/120960 (0.3%) | 43 cfg/s | ETA: 46.2min    
  Progress: 400/120960 (0.3%) | 46 cfg/s | ETA: 44.0min    
  Progress: 420/120960 (0.3%) | 41 cfg/s | ETA: 49.5min    
  Progress: 440/120960 (0.4%) | 42 cfg/s | ETA: 47.6min    
  Progress: 460/120960 (0.4%) | 44 cfg/s | ETA: 45.7min    
  Progress: 480/120960 (0.4%) | 46 cfg/s | ETA: 44.1min    
  Progress: 500/120960 (0.4%) | 41 cfg/s | ETA: 48.6min    
  Progress: 520/120960 (0.4%) | 43 cfg/s | ETA: 46.7min    
  Progress: 540/120960 (0.4%) | 45 cfg/s | ETA: 45.0min    
  Progress: 560/120960 (0.5%) | 46 cfg/s | ETA: 44.1min    
  Progress: 2620/120960 (2.2%) | 46 cfg/s | ETA: 43.1min    
  Progress: 2640/120960 (2.2%) | 46 cfg/s | ETA: 43.3min    
  Progress: 2660/120960 (2.2%) | 45 cfg/s | ETA: 43.6min    
  Progress: 2680/120960 (2.2%) | 46 cfg/s | ETA: 43.3min    
  Progress: 2700/120960 (2.2%) | 46 cfg/s | ETA: 43.1min    
  Progress: 2720/120960 (2.2%) | 45 cfg/s | ETA: 43.3min    
  Progress: 2740/120960 (2.3%) | 45 cfg/s | ETA: 43.6min    
  Progress: 2760/120960 (2.3%) | 45 cfg/s | ETA: 43.3min    
  Progress: 2780/120960 (2.3%) | 46 cfg/s | ETA: 43.1min    
  Progress: 2800/120960 (2.3%) | 45 cfg/s | ETA: 43.3min    
  Progress: 2820/120960 (2.3%) | 45 cfg/s | ETA: 43.6min    
  Progress: 2840/120960 (2.3%) | 45 cfg/s | ETA: 43.3min    
  Progress: 2860/120960 (2.4%) | 46 cfg/s | ETA: 43.1min    
  Progress: 2880/120960 (2.4%) | 45 cfg/s | ETA: 43.4min    
  Progress: 2900/120960 (2.4%) | 45 cfg/s | ETA: 43.6min    
  Progress: 2920/120960 (2.4%) | 45 cfg/s | ETA: 43.3min    
  Progress: 2940/120960 (2.4%) | 46 cfg/s | ETA: 43.0min    
  Progress: 2960/120960 (2.4%) | 45 cfg/s | ETA: 43.4min    
  Progress: 2980/120960 (2.5%) | 45 cfg/s | ETA: 43.6min    
  Progress: 3000/120960 (2.5%) | 45 cfg/s | ETA: 43.3min    
  Progress: 3020/120960 (2.5%) | 46 cfg/s | ETA: 43.1min    
  Progress: 3040/120960 (2.5%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3060/120960 (2.5%) | 45 cfg/s | ETA: 43.5min    
  Progress: 3080/120960 (2.5%) | 45 cfg/s | ETA: 43.3min    
  Progress: 3100/120960 (2.6%) | 46 cfg/s | ETA: 43.1min    
  Progress: 3120/120960 (2.6%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3140/120960 (2.6%) | 45 cfg/s | ETA: 43.5min    
  Progress: 3160/120960 (2.6%) | 45 cfg/s | ETA: 43.3min    
  Progress: 3180/120960 (2.6%) | 46 cfg/s | ETA: 43.0min    
  Progress: 3200/120960 (2.6%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3220/120960 (2.7%) | 45 cfg/s | ETA: 43.5min    
  Progress: 3240/120960 (2.7%) | 45 cfg/s | ETA: 43.3min    
  Progress: 3260/120960 (2.7%) | 46 cfg/s | ETA: 43.1min    
  Progress: 3280/120960 (2.7%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3300/120960 (2.7%) | 45 cfg/s | ETA: 43.5min    
  Progress: 3320/120960 (2.7%) | 45 cfg/s | ETA: 43.2min    
  Progress: 3340/120960 (2.8%) | 46 cfg/s | ETA: 43.1min    
  Progress: 3360/120960 (2.8%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3380/120960 (2.8%) | 45 cfg/s | ETA: 43.5min    
  Progress: 3400/120960 (2.8%) | 45 cfg/s | ETA: 43.2min    
  Progress: 3420/120960 (2.8%) | 46 cfg/s | ETA: 43.0min    
  Progress: 3440/120960 (2.8%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3460/120960 (2.9%) | 45 cfg/s | ETA: 43.5min    
  Progress: 3480/120960 (2.9%) | 45 cfg/s | ETA: 43.2min    
  Progress: 3500/120960 (2.9%) | 45 cfg/s | ETA: 43.1min    
  Progress: 3520/120960 (2.9%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3540/120960 (2.9%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3560/120960 (2.9%) | 45 cfg/s | ETA: 43.2min    
  Progress: 3580/120960 (3.0%) | 45 cfg/s | ETA: 43.1min    
  Progress: 3600/120960 (3.0%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3620/120960 (3.0%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3640/120960 (3.0%) | 45 cfg/s | ETA: 43.2min    
  Progress: 3660/120960 (3.0%) | 45 cfg/s | ETA: 43.1min    
  Progress: 3680/120960 (3.0%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3700/120960 (3.1%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3720/120960 (3.1%) | 45 cfg/s | ETA: 43.3min    
  Progress: 3740/120960 (3.1%) | 45 cfg/s | ETA: 43.1min    
  Progress: 3760/120960 (3.1%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3780/120960 (3.1%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3800/120960 (3.1%) | 45 cfg/s | ETA: 43.2min    
  Progress: 3820/120960 (3.2%) | 45 cfg/s | ETA: 43.0min    
  Progress: 3840/120960 (3.2%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3860/120960 (3.2%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3880/120960 (3.2%) | 45 cfg/s | ETA: 43.2min    
  Progress: 3900/120960 (3.2%) | 45 cfg/s | ETA: 43.1min    
  Progress: 3920/120960 (3.2%) | 45 cfg/s | ETA: 43.4min    
  Progress: 3940/120960 (3.3%) | 45 cfg/s | ETA: 43.3min    
  Progress: 3960/120960 (3.3%) | 45 cfg/s | ETA: 43.2min    
  Progress: 3980/120960 (3.3%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4000/120960 (3.3%) | 45 cfg/s | ETA: 43.5min    
  Progress: 4020/120960 (3.3%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4040/120960 (3.3%) | 45 cfg/s | ETA: 43.2min    
  Progress: 4060/120960 (3.4%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4080/120960 (3.4%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4100/120960 (3.4%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4120/120960 (3.4%) | 45 cfg/s | ETA: 43.2min    
  Progress: 4140/120960 (3.4%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4160/120960 (3.4%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4180/120960 (3.5%) | 45 cfg/s | ETA: 43.3min    
  Progress: 4200/120960 (3.5%) | 45 cfg/s | ETA: 43.1min    
  Progress: 4220/120960 (3.5%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4240/120960 (3.5%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4260/120960 (3.5%) | 45 cfg/s | ETA: 43.3min    
  Progress: 4280/120960 (3.5%) | 45 cfg/s | ETA: 43.2min    
  Progress: 4300/120960 (3.6%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4320/120960 (3.6%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4340/120960 (3.6%) | 45 cfg/s | ETA: 43.3min    
  Progress: 4360/120960 (3.6%) | 45 cfg/s | ETA: 43.2min    
  Progress: 4380/120960 (3.6%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4400/120960 (3.6%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4420/120960 (3.7%) | 45 cfg/s | ETA: 43.3min    
  Progress: 4440/120960 (3.7%) | 45 cfg/s | ETA: 43.1min    
  Progress: 4460/120960 (3.7%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4480/120960 (3.7%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4500/120960 (3.7%) | 45 cfg/s | ETA: 43.3min    
  Progress: 4520/120960 (3.7%) | 45 cfg/s | ETA: 43.1min    
  Progress: 4540/120960 (3.8%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4560/120960 (3.8%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4580/120960 (3.8%) | 45 cfg/s | ETA: 43.2min    
  Progress: 4600/120960 (3.8%) | 45 cfg/s | ETA: 43.1min    
  Progress: 4620/120960 (3.8%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4640/120960 (3.8%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4660/120960 (3.9%) | 45 cfg/s | ETA: 43.3min    
  Progress: 4680/120960 (3.9%) | 45 cfg/s | ETA: 43.1min    
  Progress: 4700/120960 (3.9%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4720/120960 (3.9%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4740/120960 (3.9%) | 45 cfg/s | ETA: 43.3min    
  Progress: 4760/120960 (3.9%) | 45 cfg/s | ETA: 43.1min    
  Progress: 4780/120960 (4.0%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4800/120960 (4.0%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4820/120960 (4.0%) | 45 cfg/s | ETA: 43.2min    
  Progress: 4840/120960 (4.0%) | 45 cfg/s | ETA: 43.1min    
  Progress: 4860/120960 (4.0%) | 45 cfg/s | ETA: 43.0min    
  Progress: 4880/120960 (4.0%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4900/120960 (4.1%) | 45 cfg/s | ETA: 43.2min    
  Progress: 4920/120960 (4.1%) | 45 cfg/s | ETA: 43.1min    
  Progress: 4940/120960 (4.1%) | 45 cfg/s | ETA: 42.9min    
  Progress: 4960/120960 (4.1%) | 45 cfg/s | ETA: 43.4min    
  Progress: 4980/120960 (4.1%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5000/120960 (4.1%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5020/120960 (4.2%) | 45 cfg/s | ETA: 43.0min    
  Progress: 5040/120960 (4.2%) | 45 cfg/s | ETA: 43.4min    
  Progress: 5060/120960 (4.2%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5080/120960 (4.2%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5100/120960 (4.2%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5120/120960 (4.2%) | 45 cfg/s | ETA: 43.3min    
  Progress: 5140/120960 (4.2%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5160/120960 (4.3%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5180/120960 (4.3%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5200/120960 (4.3%) | 45 cfg/s | ETA: 43.3min    
  Progress: 5220/120960 (4.3%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5240/120960 (4.3%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5260/120960 (4.3%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5280/120960 (4.4%) | 45 cfg/s | ETA: 43.3min    
  Progress: 5300/120960 (4.4%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5320/120960 (4.4%) | 45 cfg/s | ETA: 43.0min    
  Progress: 5340/120960 (4.4%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5360/120960 (4.4%) | 45 cfg/s | ETA: 43.3min    
  Progress: 5380/120960 (4.4%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5400/120960 (4.5%) | 45 cfg/s | ETA: 43.0min    
  Progress: 5420/120960 (4.5%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5440/120960 (4.5%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5460/120960 (4.5%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5480/120960 (4.5%) | 45 cfg/s | ETA: 43.0min    
  Progress: 5500/120960 (4.5%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5520/120960 (4.6%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5540/120960 (4.6%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5560/120960 (4.6%) | 45 cfg/s | ETA: 43.0min    
  Progress: 5580/120960 (4.6%) | 45 cfg/s | ETA: 42.8min    
  Progress: 5600/120960 (4.6%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5620/120960 (4.6%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5640/120960 (4.7%) | 45 cfg/s | ETA: 43.0min    
  Progress: 5660/120960 (4.7%) | 45 cfg/s | ETA: 42.8min    
  Progress: 5680/120960 (4.7%) | 45 cfg/s | ETA: 43.2min    
  Progress: 5700/120960 (4.7%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5720/120960 (4.7%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5740/120960 (4.7%) | 45 cfg/s | ETA: 42.8min    
  Progress: 5760/120960 (4.8%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5780/120960 (4.8%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5800/120960 (4.8%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5820/120960 (4.8%) | 45 cfg/s | ETA: 42.8min    
  Progress: 5840/120960 (4.8%) | 45 cfg/s | ETA: 43.1min    
  Progress: 5860/120960 (4.8%) | 45 cfg/s | ETA: 43.0min    
  Progress: 5880/120960 (4.9%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5900/120960 (4.9%) | 45 cfg/s | ETA: 42.8min    
  Progress: 5920/120960 (4.9%) | 44 cfg/s | ETA: 43.1min    
  Progress: 5940/120960 (4.9%) | 45 cfg/s | ETA: 43.0min    
  Progress: 5960/120960 (4.9%) | 45 cfg/s | ETA: 42.9min    
  Progress: 5980/120960 (4.9%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6000/120960 (5.0%) | 44 cfg/s | ETA: 43.1min    
  Progress: 6020/120960 (5.0%) | 45 cfg/s | ETA: 43.0min    
  Progress: 6040/120960 (5.0%) | 45 cfg/s | ETA: 42.9min    
  Progress: 6060/120960 (5.0%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6080/120960 (5.0%) | 44 cfg/s | ETA: 43.1min    
  Progress: 6100/120960 (5.0%) | 45 cfg/s | ETA: 43.0min    
  Progress: 6120/120960 (5.1%) | 45 cfg/s | ETA: 42.9min    
  Progress: 6140/120960 (5.1%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6160/120960 (5.1%) | 44 cfg/s | ETA: 43.1min    
  Progress: 6180/120960 (5.1%) | 45 cfg/s | ETA: 43.0min    
  Progress: 6200/120960 (5.1%) | 45 cfg/s | ETA: 42.9min    
  Progress: 6220/120960 (5.1%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6240/120960 (5.2%) | 44 cfg/s | ETA: 43.0min    
  Progress: 6260/120960 (5.2%) | 45 cfg/s | ETA: 42.9min    
  Progress: 6280/120960 (5.2%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6300/120960 (5.2%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6320/120960 (5.2%) | 44 cfg/s | ETA: 43.0min    
  Progress: 6340/120960 (5.2%) | 45 cfg/s | ETA: 42.9min    
  Progress: 6360/120960 (5.3%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6380/120960 (5.3%) | 45 cfg/s | ETA: 42.8min    
  Progress: 6400/120960 (5.3%) | 44 cfg/s | ETA: 43.0min    
  Progress: 6420/120960 (5.3%) | 45 cfg/s | ETA: 42.9min    
  Progress: 6440/120960 (5.3%) | 45 cfg/s | ETA: 42.8min    
